"first_names","math_grades","spanish_grades","grade_diff","better_at_math"
"Student 1",93.264864058715,79.5768982241608,13.6879658345542,TRUE
"Student 2",66.2756967129145,92.2297662212181,-25.9540695083036,FALSE
"Student 3",88.0218433388337,98.5040667924409,-10.4822234536072,FALSE
"Student 4",93.4531585577353,91.5604265980521,1.89273195968329,TRUE
"Student 5",90.458676735942,86.2220777365638,4.23659899937822,TRUE
"Student 6",92.3343002025176,100,-7.66569979748243,FALSE
"Student 7",91.3778700017535,75.4022328291849,15.9756371725685,TRUE
"Student 8",90.4851716103734,71.7278704242843,18.7573011860892,TRUE
"Student 9",89.7520004408441,82.3187111349032,7.43328930594086,TRUE
"Student 10",94.2898541732555,81.0371369280109,13.2527172452446,TRUE
"Student 11",82.0135694559035,84.2856805343683,-2.27211107846482,FALSE
"Student 12",95.3118235500934,100,-4.68817644990663,FALSE
"Student 13",80.2619006305456,95.6028625839795,-15.3409619534338,FALSE
"Student 14",98.3175366225816,81.0190149603031,17.2985216622786,TRUE
"Student 15",79.0376970062399,65.5430227831598,13.4946742230801,TRUE
"Student 16",84.8404408549852,75.0233131581912,9.81712769679396,TRUE
"Student 17",78.6546185063034,79.4380946799877,-0.783476173684321,FALSE
"Student 18",90.152420851598,99.2121025284742,-9.05968167687618,FALSE
"Student 19",99.1385742578818,67.9471104270525,31.1914638308293,TRUE
"Student 20",89.5421856016977,94.6188927277701,-5.07670712607236,FALSE
"Student 21",88.898949938937,87.9289835507309,0.969966388206075,TRUE
"Student 22",83.1167058973914,83.3559166453819,-0.239210747990526,FALSE
"Student 23",94.9490878760057,84.6541578300938,10.2949300459119,TRUE
"Student 24",65.8365099070199,69.1087141716845,-3.27220426466465,FALSE
"Student 25",92.1738877610656,82.3310637406154,9.84282402045022,TRUE
"Student 26",90.4842988837255,84.2430436536616,6.2412552300639,TRUE
"Student 27",79.0761992759935,91.3151536129992,-12.2389543370058,FALSE
"Student 28",79.1447245684732,86.4453725994784,-7.30064803100518,FALSE
"Student 29",94.7168711203876,70.2659688845664,24.4509022358212,TRUE
"Student 30",87.3131728928077,74.0177847594065,13.2953881334011,TRUE
"Student 31",64.5878458545097,100,-35.4121541454903,FALSE
"Student 32",73.501049097019,70.5943509166008,2.90669818041822,TRUE
"Student 33",81.3128017617947,88.3703855241382,-7.05758376234348,FALSE
"Student 34",72.3965264127693,94.0592861992433,-21.662759786474,FALSE
"Student 35",90.5208172484971,76.9863069414135,13.5345103070836,TRUE
"Student 36",82.820570814077,90.5142202323966,-7.69364941831962,FALSE
"Student 37",89.4724681686031,99.1102965840564,-9.63782841545328,FALSE
"Student 38",91.2699550711577,99.9678547722755,-8.69789970111785,FALSE
"Student 39",86.7141020768533,83.1074868893048,3.60661518754848,TRUE
"Student 40",90.5819418859643,100,-9.4180581140357,FALSE
"Student 41",83.4653296344718,85.2511412565698,-1.78581162209795,FALSE
"Student 42",93.5374448573263,81.6281357001983,11.909309157128,TRUE
"Student 43",80.8369449288073,76.6007481093166,4.23619681949073,TRUE
"Student 44",76.9518197988205,88.8545660628741,-11.9027462640536,FALSE
"Student 45",70.1496087232987,85.3354569907127,-15.1858482674141,FALSE
"Student 46",92.9467737980407,100,-7.05322620195935,FALSE
"Student 47",89.4867393835282,87.3692761429486,2.1174632405796,TRUE
"Student 48",82.2155028226938,81.6372412079142,0.578261614779592,TRUE
"Student 49",92.1171552793883,79.800415200142,12.3167400792464,TRUE
"Student 50",86.6184694213858,59.8045752045843,26.8138942168016,TRUE
"Student 51",80.7711865655652,65.5539697023076,15.2172168632576,TRUE
"Student 52",89.9106558507,79.6359036852076,10.2747521654924,TRUE
"Student 53",88.1430559201361,78.6049021717431,9.538153748393,TRUE
"Student 54",100,83.1105428537293,16.8894571462707,TRUE
"Student 55",97.3294151121857,71.928267658804,25.4011474533818,TRUE
"Student 56",83.2623536747114,91.9352568927202,-8.67290321800886,FALSE
"Student 57",72.9982262067192,78.3111201604941,-5.31289395377493,FALSE
"Student 58",80.2231734004861,71.394229723021,8.82894367746502,TRUE
"Student 59",100,92.655855423996,7.344144576004,TRUE
"Student 60",84.7038687154387,92.8820546213613,-8.17818590592267,FALSE
"Student 61",79.712563450951,80.8913478164181,-1.17878436546711,FALSE
"Student 62",91.0380722145016,88.4651376897076,2.57293452479398,TRUE
"Student 63",72.4590985660031,76.025456083444,-3.56635751744091,FALSE
"Student 64",89.6874287401306,79.4553791153803,10.2320496247503,TRUE
"Student 65",93.6946637530268,80.0263472127696,13.6683165402572,TRUE
"Student 66",97.7351700685666,66.2562768860774,31.4788931824892,TRUE
"Student 67",77.1927019616607,97.249352950137,-20.0566509884763,FALSE
"Student 68",66.9706836807401,68.4505208717326,-1.47983719099251,FALSE
"Student 69",100,86.2778085616032,13.7221914383968,TRUE
"Student 70",82.4530939039161,94.3219058959576,-11.8688119920415,FALSE
"Student 71",95.2298156051958,72.4215164414443,22.8082991637515,TRUE
"Student 72",77.640819645616,100,-22.359180354384,FALSE
"Student 73",90.7841717079028,92.1536619316948,-1.36949022379197,FALSE
"Student 74",68.923298645505,83.1870178242598,-14.2637191787548,FALSE
"Student 75",88.344178809971,60.9372041732177,27.4069746367532,TRUE
"Student 76",79.4623492446486,69.2113221169222,10.2510271277264,TRUE
"Student 77",95.6862251733321,79.6611813981941,16.025043775138,TRUE
"Student 78",86.8180076005385,88.6273830923667,-1.80937549182821,FALSE
"Student 79",100,70.7096373082692,29.2903626917308,TRUE
"Student 80",93.8369253659257,77.8904531365195,15.9464722294062,TRUE
"Student 81",86.8039138044606,93.9134094649832,-7.10949566052261,FALSE
"Student 82",84.4599513891053,90.3513493187583,-5.89139792965302,FALSE
"Student 83",98.8433719440778,86.1333693061305,12.7100026379473,TRUE
"Student 84",83.4080854363514,100,-16.5919145636486,FALSE
"Student 85",90.8390872152365,99.7355617794565,-8.89647456422004,FALSE
"Student 86",100,77.7924328754952,22.2075671245048,TRUE
"Student 87",97.941228776792,89.5060867658,8.43514201099201,TRUE
"Student 88",79.7189928792111,94.148464819922,-14.4294719407109,FALSE
"Student 89",75.8485143644347,79.1352266598507,-3.28671229541594,FALSE
"Student 90",76.5392321477292,76.4008967747069,0.138335373022329,TRUE
"Student 91",84.2579258607347,98.1252241598907,-13.867298299156,FALSE
"Student 92",90.7672135852749,96.7733485481306,-6.00613496285573,FALSE
"Student 93",88.7729091104616,71.9419754339371,16.8309336765244,TRUE
"Student 94",86.0389273230072,91.8079078599895,-5.76898053698228,FALSE
"Student 95",75.6168294784965,80.0198920320146,-4.40306255351813,FALSE
"Student 96",95.9150068167523,73.0393590910074,22.8756477257449,TRUE
"Student 97",87.3166725401784,70.874531084584,16.4421414555943,TRUE
"Student 98",87.0003713703125,81.1039022127653,5.89646915754719,TRUE
"Student 99",96.5721923184227,100,-3.42780768157732,FALSE
"Student 100",98.5702657812489,73.5146404795449,25.055625301704,TRUE
"Student 101",74.288016468575,81.6586909333195,-7.37067446474447,FALSE
"Student 102",81.5916814414205,85.8580953016074,-4.26641386018687,FALSE
"Student 103",74.1217737260153,100,-25.8782262739847,FALSE
"Student 104",92.588978605258,97.695543750458,-5.10656514519999,FALSE
"Student 105",85.7919973261217,76.6517591889786,9.14023813714314,TRUE
"Student 106",94.5129728653492,71.8793106439467,22.6336622214025,TRUE
"Student 107",79.0327045320019,81.0579822330705,-2.02527770106855,FALSE
"Student 108",99.2382490182964,82.7494568696104,16.4887921486859,TRUE
